id;idproducto;idcentrosalida;idcentrodestino;fecha;cantidad;costounitario;montototal
1;2;1;6;2016-01-05;1;12.6;12.60
2;4;2;5;2016-01-06;3;45.3;135.90
3;6;3;4;2016-01-07;5;3.45;17.25
4;8;4;3;2016-01-08;7;2.31;16.17
5;10;5;2;2016-01-09;9;4.60;41.40
6;12;6;1;2016-01-10;11;4.60;50.64
7;14;1;6;2016-01-11;13;5.18;67.32
8;16;2;5;2016-01-12;15;5.75;86.30
9;18;3;4;2016-01-13;17;6.33;107.58
10;20;4;3;2016-01-14;19;6.90;131.16
11;22;5;2;2016-01-15;21;7.48;157.05
12;24;6;1;2016-01-16;23;8.05;185.23
13;26;1;6;2016-01-17;25;8.63;215.71
14;28;2;5;2016-01-18;27;9.20;248.49
15;30;3;4;2016-01-19;29;9.78;283.57
16;32;4;3;2016-01-20;31;10.35;320.95
17;34;5;2;2016-01-21;33;10.93;360.63
18;36;6;1;2016-01-22;35;11.50;402.62
19;38;1;6;2016-01-23;37;12.08;446.90
20;40;2;5;2016-01-24;39;12.65;493.48
21;42;3;4;2016-01-25;41;13.23;542.36
22;44;4;3;2016-01-26;43;13.80;593.54
23;46;5;2;2016-01-27;45;14.38;647.02
24;48;6;1;2016-01-28;47;14.95;702.81
25;50;1;6;2016-01-29;49;15.53;760.89
26;52;2;5;2016-01-30;51;16.10;821.27
27;54;3;4;2016-01-31;53;16.68;883.95
28;56;4;3;2016-02-01;55;17.25;948.93
29;58;5;2;2016-02-02;57;17.83;1016.22
30;60;6;1;2016-02-03;59;18.40;1085.80
31;62;1;6;2016-02-04;61;18.98;1157.68
32;64;2;5;2016-02-05;63;19.55;1231.86
33;66;3;4;2016-02-06;65;20.13;1308.34
34;68;4;3;2016-02-07;67;20.70;1387.12
35;70;5;2;2016-02-08;69;21.28;1468.21
36;72;6;1;2016-02-09;71;21.85;1551.59
37;74;1;6;2016-02-10;73;22.43;1637.27
38;76;2;5;2016-02-11;75;23.00;1725.25
39;78;3;4;2016-02-12;77;23.58;1815.53
40;80;4;3;2016-02-13;79;24.15;1908.11
41;82;5;2;2016-02-14;81;24.73;2003.00
42;84;6;1;2016-02-15;83;25.30;2100.18
43;86;1;6;2016-02-16;85;25.88;2199.66
44;88;2;5;2016-02-17;87;26.45;2301.44
45;90;3;4;2016-02-18;89;27.03;2405.52
46;92;4;3;2016-02-19;91;27.60;2511.90
47;94;5;2;2016-02-20;93;28.18;2620.59
48;96;6;1;2016-02-21;95;28.75;2731.57
49;98;1;6;2016-02-22;97;29.33;2844.85
50;100;2;5;2016-02-23;99;29.90;2960.43
51;102;3;4;2016-02-24;101;30.48;3078.31
52;104;4;3;2016-02-25;103;31.05;3198.49
53;106;5;2;2016-02-26;105;31.63;3320.98
54;108;6;1;2016-02-27;107;32.20;3445.76
55;110;1;6;2016-02-28;109;32.78;3572.84
56;112;2;5;2016-02-29;111;33.35;3702.22
57;114;3;4;2016-03-01;113;33.93;3833.90
58;116;4;3;2016-03-02;115;34.50;3967.88
59;118;5;2;2016-03-03;117;35.08;4104.17
60;120;6;1;2016-03-04;119;35.65;4242.75
61;122;1;6;2016-03-05;121;36.23;4383.63
62;124;2;5;2016-03-06;123;36.80;4526.81
63;126;3;4;2016-03-07;125;37.38;4672.29
64;128;4;3;2016-03-08;127;37.95;4820.07
65;130;5;2;2016-03-09;129;38.53;4970.16
66;132;6;1;2016-03-10;131;39.10;5122.54
67;134;1;6;2016-03-11;133;39.68;5277.22
68;136;2;5;2016-03-12;135;40.25;5434.20
69;138;3;4;2016-03-13;137;40.83;5593.48
70;140;4;3;2016-03-14;139;41.40;5755.06
71;142;5;2;2016-03-15;141;41.98;5918.95
72;144;6;1;2016-03-16;143;42.55;6085.13
73;146;1;6;2016-03-17;145;43.13;6253.61
74;148;2;5;2016-03-18;147;43.70;6424.39
75;150;3;4;2016-03-19;149;44.28;6597.47
76;152;4;3;2016-03-20;151;44.85;6772.85
77;154;5;2;2016-03-21;153;45.43;6950.53
78;156;6;1;2016-03-22;155;46.00;7130.52
79;158;1;6;2016-03-23;157;46.58;7312.80
80;160;2;5;2016-03-24;159;47.15;7497.38
81;162;3;4;2016-03-25;161;47.73;7684.26
82;164;4;3;2016-03-26;163;48.30;7873.44
83;166;5;2;2016-03-27;165;48.88;8064.92
84;168;6;1;2016-03-28;167;49.45;8258.71
85;170;1;6;2016-03-29;169;50.03;8454.79
86;172;2;5;2016-03-30;171;50.60;8653.17
87;174;3;4;2016-03-31;173;51.18;8853.85
88;176;4;3;2016-04-01;175;51.75;9056.83
89;178;5;2;2016-04-02;177;52.33;9262.11
90;180;6;1;2016-04-03;179;52.90;9469.70
91;182;1;6;2016-04-04;181;53.48;9679.58
92;184;2;5;2016-04-05;183;54.05;9891.76
93;186;3;4;2016-04-06;185;3.45;638.25
94;188;4;3;2016-04-07;187;2.31;431.97
95;190;5;2;2016-04-08;189;4.60;869.40
96;192;6;1;2016-04-09;191;4.60;879.24
97;194;1;6;2016-04-10;193;5.18;999.42
98;196;2;5;2016-04-11;195;5.75;1121.90
99;198;3;4;2016-04-12;197;6.33;1246.68
100;200;4;3;2016-04-13;199;6.90;1373.76
101;202;5;2;2016-04-14;201;7.48;1503.15
