id;materialdespachonombre;tipodatosnombre;cantidadmensual;costototalmensual;fecha;cantidaddisponibles;saldodisponible
1;Carton;Despacho ;2;3.45;2016-01-05;0;2
2;Lazon;Mayoreo;4;2.31;2016-01-06;1;5
3;Tirro;Despacho ;6;4.60;2016-01-07;2;8
4;Fleje;Mayoreo;8;4.60;2016-01-08;3;11
5;Papel;Mayoreo;10;5.18;2016-01-09;4;14
6;Bolsas;Despacho ;12;5.75;2016-01-10;0;12
7;Carton;Despacho ;14;6.33;2016-01-11;1;15
8;Lazon;Despacho ;16;6.90;2016-01-12;2;18
9;Tirro;Despacho ;18;7.48;2016-01-13;3;21
10;Fleje;Despacho ;20;8.05;2016-01-14;4;24
11;Papel;Mayoreo;22;8.63;2016-01-15;0;22
12;Bolsas;Mayoreo;24;9.20;2016-01-16;1;25
13;Carton;Mayoreo;26;9.78;2016-01-17;2;28
14;Lazon;Despacho ;28;10.35;2016-01-18;3;31
15;Tirro;Mayoreo;30;10.93;2016-01-19;4;34
16;Fleje;Despacho ;32;11.50;2016-01-20;0;32
17;Papel;Mayoreo;34;12.08;2016-01-21;1;35
18;Bolsas;Mayoreo;2;12.65;2016-01-22;2;4
19;Carton;Despacho ;4;13.23;2016-01-23;3;7
20;Lazon;Despacho ;6;13.80;2016-01-24;4;10
21;Tirro;Despacho ;8;14.38;2016-01-25;0;8
22;Fleje;Despacho ;10;14.95;2016-01-26;1;11
23;Papel;Despacho ;12;15.53;2016-01-27;2;14
24;Bolsas;Mayoreo;14;16.10;2016-01-28;3;17
25;Carton;Mayoreo;16;16.68;2016-01-29;4;20
26;Lazon;Mayoreo;18;17.25;2016-01-30;0;18
27;Tirro;Despacho ;20;17.83;2016-01-31;1;21
28;Fleje;Mayoreo;22;18.40;2016-02-01;2;24
29;Papel;Despacho ;24;18.98;2016-02-02;3;27
30;Bolsas;Mayoreo;26;19.55;2016-02-03;4;30
31;Carton;Mayoreo;28;20.13;2016-02-04;0;28
32;Lazon;Despacho ;30;20.70;2016-02-05;1;31
33;Tirro;Despacho ;32;21.28;2016-02-06;2;34
34;Fleje;Despacho ;34;21.85;2016-02-07;3;37
35;Papel;Despacho ;2;22.43;2016-02-08;4;6
36;Bolsas;Despacho ;4;23.00;2016-02-09;0;4
37;Carton;Mayoreo;6;23.58;2016-02-10;1;7
38;Lazon;Mayoreo;8;24.15;2016-02-11;2;10
