id;idproducto;centrocodigo;centronombre;fecharealizado;unidadescontadas;unidadessistema;preciounitario;montodiferencias
1;1;1;Grupo Q;2016-01-05;0;10;12.6;0
2;3;2;GEVESA;2016-01-06;1;12;13.4;13.4
3;5;3;Autopista sur;2016-01-07;2;14;14.2;28.4
4;7;4;Santa Elena;2016-01-08;3;16;15;45
5;9;5;San  Miguel;2016-01-09;4;18;15.8;63.2
6;11;6;Santa Ana;2016-01-10;5;20;16.6;83
7;13;1;Grupo Q;2016-01-11;6;22;17.4;104.4
8;15;2;GEVESA;2016-01-12;7;24;18.2;127.4
9;17;3;Autopista sur;2016-01-13;8;26;19;152
10;19;4;Santa Elena;2016-01-14;9;28;19.8;178.2
11;21;5;San  Miguel;2016-01-15;0;30;20.6;0
12;23;6;Santa Ana;2016-01-16;1;32;21.4;21.4
13;25;1;Grupo Q;2016-01-17;2;34;22.2;44.4
14;27;2;GEVESA;2016-01-18;3;36;23;69
15;29;3;Autopista sur;2016-01-19;4;38;23.8;95.2
16;31;4;Santa Elena;2016-01-20;5;40;24.6;123
17;33;5;San  Miguel;2016-01-21;6;42;25.4;152.4
18;35;6;Santa Ana;2016-01-22;7;44;26.2;183.4
19;37;1;Grupo Q;2016-01-23;8;46;27;216
20;39;2;GEVESA;2016-01-24;9;48;27.8;250.2
21;41;3;Autopista sur;2016-01-25;0;50;28.6;0
22;43;4;Santa Elena;2016-01-26;1;52;29.4;29.4
23;45;5;San  Miguel;2016-01-27;2;10;30.2;60.4
24;47;6;Santa Ana;2016-01-28;3;12;31;93
25;49;1;Grupo Q;2016-01-29;4;14;31.8;127.2
26;51;2;GEVESA;2016-01-30;5;16;32.6;163
27;53;3;Autopista sur;2016-01-31;6;18;33.4;200.4
28;55;4;Santa Elena;2016-02-01;7;20;34.2;239.4
29;57;5;San  Miguel;2016-02-02;8;22;35;280
30;59;6;Santa Ana;2016-02-03;9;24;35.8;322.2
31;61;1;Grupo Q;2016-02-04;0;26;36.6;0
32;63;2;GEVESA;2016-02-05;1;28;37.4;37.4
33;65;3;Autopista sur;2016-02-06;2;30;38.2;76.4
34;67;4;Santa Elena;2016-02-07;3;32;39;117
35;69;5;San  Miguel;2016-02-08;4;34;39.8;159.2
36;71;6;Santa Ana;2016-02-09;5;36;40.6;203
37;73;1;Grupo Q;2016-02-10;6;38;41.4;248.4
38;75;2;GEVESA;2016-02-11;7;40;12.6;88.2
39;77;3;Autopista sur;2016-02-12;8;42;13.4;107.2
40;79;4;Santa Elena;2016-02-13;9;44;14.2;127.8
41;81;5;San  Miguel;2016-02-14;0;46;15;0
42;83;6;Santa Ana;2016-02-15;1;48;15.8;15.8
43;85;1;Grupo Q;2016-02-16;2;50;16.6;33.2
44;87;2;GEVESA;2016-02-17;3;52;17.4;52.2
45;89;3;Autopista sur;2016-02-18;4;10;18.2;72.8
46;91;4;Santa Elena;2016-02-19;5;12;19;95
47;93;5;San  Miguel;2016-02-20;6;14;19.8;118.8
48;95;6;Santa Ana;2016-02-21;7;16;20.6;144.2
49;97;1;Grupo Q;2016-02-22;8;18;21.4;171.2
50;99;2;GEVESA;2016-02-23;9;20;22.2;199.8
51;101;3;Autopista sur;2016-02-24;0;22;23;0
52;103;4;Santa Elena;2016-02-25;1;24;23.8;23.8
53;105;5;San  Miguel;2016-02-26;2;26;24.6;49.2
54;107;6;Santa Ana;2016-02-27;3;28;25.4;76.2
55;109;1;Grupo Q;2016-02-28;4;30;26.2;104.8
56;111;2;GEVESA;2016-02-29;5;32;27;135
57;113;3;Autopista sur;2016-03-01;6;34;27.8;166.8
58;115;4;Santa Elena;2016-03-02;7;36;28.6;200.2
59;117;5;San  Miguel;2016-03-03;8;38;29.4;235.2
60;119;6;Santa Ana;2016-03-04;9;40;30.2;271.8
61;121;1;Grupo Q;2016-03-05;0;42;31;0
62;123;2;GEVESA;2016-03-06;1;44;31.8;31.8
63;125;3;Autopista sur;2016-03-07;2;46;32.6;65.2
64;127;4;Santa Elena;2016-03-08;3;48;33.4;100.2
65;129;5;San  Miguel;2016-03-09;4;50;34.2;136.8
66;131;6;Santa Ana;2016-03-10;5;52;35;175
67;133;1;Grupo Q;2016-03-11;6;10;35.8;214.8
68;135;2;GEVESA;2016-03-12;7;12;36.6;256.2
69;137;3;Autopista sur;2016-03-13;8;14;37.4;299.2
70;139;4;Santa Elena;2016-03-14;9;16;38.2;343.8
71;141;5;San  Miguel;2016-03-15;0;18;39;0
72;143;6;Santa Ana;2016-03-16;1;20;39.8;39.8
73;145;1;Grupo Q;2016-03-17;2;22;40.6;81.2
74;147;2;GEVESA;2016-03-18;3;24;41.4;124.2
75;149;3;Autopista sur;2016-03-19;4;26;12.6;50.4
76;151;4;Santa Elena;2016-03-20;5;28;13.4;67
77;153;5;San  Miguel;2016-03-21;6;30;14.2;85.2
78;155;6;Santa Ana;2016-03-22;7;32;15;105
79;157;1;Grupo Q;2016-03-23;8;34;15.8;126.4
