id;idcliente;idtipopago;idtipoorden;fecha;totalmontofactura
1;2;1;3;2015-01-05;150.35
2;4;2;2;2015-01-06;200.7
3;6;3;1;2015-01-07;251.05
4;8;1;3;2015-01-08;301.4
5;10;2;2;2015-01-09;351.75
6;12;3;1;2015-01-10;402.1
7;14;1;3;2015-01-11;452.45
8;16;2;2;2015-01-12;502.8
9;18;3;1;2015-01-13;553.15
10;20;1;3;2015-01-14;603.5
11;22;2;2;2015-01-15;653.85
12;24;3;1;2015-01-16;704.2
13;26;1;3;2015-01-17;754.55
14;28;2;2;2015-01-18;804.9
15;30;3;1;2015-01-19;855.25
16;32;1;3;2015-01-20;905.6
17;34;2;2;2015-01-21;955.95
18;36;3;1;2015-01-22;150.35
19;38;1;3;2015-01-23;200.7
20;40;2;2;2015-01-24;251.05
21;42;3;1;2015-01-25;301.4
22;44;1;3;2015-01-26;351.75
23;46;2;2;2015-01-27;402.1
24;48;3;1;2015-01-28;452.45
25;50;1;3;2015-01-29;502.8
26;52;2;2;2015-01-30;553.15
27;54;3;1;2015-01-31;603.5
28;56;1;3;2015-02-01;653.85
29;58;2;2;2015-02-02;704.2
30;60;3;1;2015-02-03;754.55
31;62;1;3;2015-02-04;804.9
32;64;2;2;2015-02-05;855.25
33;66;3;1;2015-02-06;905.6
34;68;1;3;2015-02-07;955.95
35;70;2;2;2015-02-08;150.35
36;72;3;1;2015-02-09;200.7
37;74;1;3;2015-02-10;251.05
38;76;2;2;2015-02-11;301.4
39;78;3;1;2015-02-12;351.75
40;80;1;3;2015-02-13;402.1
41;82;2;2;2015-02-14;452.45
42;84;3;1;2015-02-15;502.8
43;86;1;3;2015-02-16;553.15
44;88;2;2;2015-02-17;603.5
45;90;3;1;2015-02-18;653.85
46;92;1;3;2015-02-19;704.2
47;94;2;2;2015-02-20;754.55
48;96;3;1;2015-02-21;804.9
49;98;1;3;2015-02-22;855.25
50;100;2;2;2015-02-23;905.6
51;102;3;1;2015-02-24;955.95
52;104;1;3;2015-02-25;150.35
53;106;2;2;2015-02-26;200.7
54;108;3;1;2015-02-27;251.05
55;110;1;3;2015-02-28;301.4
56;112;2;2;2015-03-01;351.75
57;114;3;1;2015-03-02;402.1
58;116;1;3;2015-03-03;452.45
59;118;2;2;2015-03-04;502.8
60;120;3;1;2015-03-05;553.15
61;122;1;3;2015-03-06;603.5
62;124;2;2;2015-03-07;653.85
63;126;3;1;2015-03-08;704.2
64;128;1;3;2015-03-09;754.55
65;130;2;2;2015-03-10;804.9
66;132;3;1;2015-03-11;855.25
67;134;1;3;2015-03-12;905.6
68;136;2;2;2015-03-13;955.95
69;138;3;1;2015-03-14;150.35
70;140;1;3;2015-03-15;200.7
71;142;2;2;2015-03-16;251.05
72;144;3;1;2015-03-17;301.4
73;146;1;3;2015-03-18;351.75
74;148;2;2;2015-03-19;402.1
75;150;3;1;2015-03-20;452.45
76;152;1;3;2015-03-21;502.8
77;154;2;2;2015-03-22;553.15
78;156;3;1;2015-03-23;603.5
79;158;1;3;2015-03-24;653.85
80;160;2;2;2015-03-25;704.2
81;162;3;1;2015-03-26;754.55
82;164;1;3;2015-03-27;804.9
83;166;2;2;2015-03-28;855.25
84;168;3;1;2015-03-29;905.6
