id;nofactura;fechafactura;fechallegada;horallegada;fechaapertura;horaapertura;fechafinalizacion;horafinalizacion;tiempoestandar
1;125;2016-02-14;2016-03-10;01:22:35;2016-03-11;01:30:08;2016-03-11;15:45:04;02:15:14
2;127;2016-02-15;2016-03-11;02:22:35;2016-03-12;02:30:08;2016-03-12;16:45:04;03:15:14
3;129;2016-02-16;2016-03-12;03:22:35;2016-03-13;03:30:08;2016-03-13;17:45:04;04:15:14
4;131;2016-02-17;2016-03-13;04:22:35;2016-03-14;04:30:08;2016-03-14;18:45:04;05:15:14
5;133;2016-02-18;2016-03-14;05:22:35;2016-03-15;05:30:08;2016-03-15;19:45:04;06:15:14
6;135;2016-02-19;2016-03-15;06:22:35;2016-03-16;06:30:08;2016-03-16;20:45:04;07:15:14
7;137;2016-02-20;2016-03-16;07:22:35;2016-03-17;07:30:08;2016-03-17;21:45:04;08:15:14
8;139;2016-02-21;2016-03-17;08:22:35;2016-03-18;08:30:08;2016-03-18;22:45:04;09:15:14
9;141;2016-02-22;2016-03-18;09:22:35;2016-03-19;09:30:08;2016-03-19;23:45:04;10:15:14
10;143;2016-02-23;2016-03-19;10:22:35;2016-03-20;10:30:08;2016-03-20;00:45:04;11:15:14
11;145;2016-02-24;2016-03-20;11:22:35;2016-03-21;11:30:08;2016-03-21;01:45:04;12:15:14
12;147;2016-02-25;2016-03-21;12:22:35;2016-03-22;12:30:08;2016-03-22;02:45:04;13:15:14
13;149;2016-02-26;2016-03-22;13:22:35;2016-03-23;13:30:08;2016-03-23;03:45:04;14:15:14
14;151;2016-02-27;2016-03-23;14:22:35;2016-03-24;14:30:08;2016-03-24;04:45:04;15:15:14
15;153;2016-02-28;2016-03-24;15:22:35;2016-03-25;15:30:08;2016-03-25;05:45:04;16:15:14
16;155;2016-02-29;2016-03-25;01:22:35;2016-03-26;16:30:08;2016-03-26;06:45:04;17:15:14
17;157;2016-03-01;2016-03-26;02:22:35;2016-03-27;17:30:08;2016-03-27;07:45:04;18:15:14
18;159;2016-03-02;2016-03-27;03:22:35;2016-03-28;18:30:08;2016-03-28;08:45:04;19:15:14
19;161;2016-03-03;2016-03-28;04:22:35;2016-03-29;19:30:08;2016-03-29;09:45:04;20:15:14
20;163;2016-03-04;2016-03-29;05:22:35;2016-03-30;20:30:08;2016-03-30;10:45:04;21:15:14
21;165;2016-03-05;2016-03-30;06:22:35;2016-03-31;21:30:08;2016-03-31;11:45:04;22:15:14
22;167;2016-03-06;2016-03-31;07:22:35;2016-04-01;22:30:08;2016-04-01;12:45:04;23:15:14
23;169;2016-03-07;2016-04-01;08:22:35;2016-04-02;23:30:08;2016-04-02;13:45:04;00:15:14
24;171;2016-03-08;2016-04-02;09:22:35;2016-04-03;00:30:08;2016-04-03;14:45:04;01:15:14
25;173;2016-03-09;2016-04-03;10:22:35;2016-04-04;01:30:08;2016-04-04;15:45:04;02:15:14
26;175;2016-03-10;2016-04-04;11:22:35;2016-04-05;02:30:08;2016-04-05;16:45:04;03:15:14
27;177;2016-03-11;2016-04-05;12:22:35;2016-04-06;03:30:08;2016-04-06;17:45:04;04:15:14
28;179;2016-03-12;2016-04-06;13:22:35;2016-04-07;04:30:08;2016-04-07;18:45:04;05:15:14
29;181;2016-03-13;2016-04-07;14:22:35;2016-04-08;05:30:08;2016-04-08;19:45:04;06:15:14
30;183;2016-03-14;2016-04-08;15:22:35;2016-04-09;06:30:08;2016-04-09;20:45:04;07:15:14
31;185;2016-03-15;2016-04-09;07:22:35;2016-04-10;07:30:08;2016-04-10;21:45:04;08:15:14
32;187;2016-03-16;2016-04-10;08:22:35;2016-04-11;08:30:08;2016-04-11;22:45:04;09:15:14
33;189;2016-03-17;2016-04-11;09:22:35;2016-04-12;09:30:08;2016-04-12;23:45:04;10:15:14
34;191;2016-03-18;2016-04-12;10:22:35;2016-04-13;10:30:08;2016-04-13;00:45:04;11:15:14
35;193;2016-03-19;2016-04-13;11:22:35;2016-04-14;11:30:08;2016-04-14;01:45:04;12:15:14
